

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:30:55 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          0       0       0       0       0
  2521 ;;      Totals:         0       0       0       0       0
  2522 ;;Total ram usage:        0 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_RTC_Init
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531                           
  2532                           ;psect for function _I2C_Init
  2533  03A5                     _I2C_Init:	
  2534                           
  2535                           ;i2c.c: 89: TRISC3 = 0x01u;
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in _I2C_Init: [wreg]
  2539  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2540  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2541  03A7  1587               	bsf	7,3	;volatile
  2542                           
  2543                           ;i2c.c: 90: TRISC4 = 0x01u;
  2544  03A8  1607               	bsf	7,4	;volatile
  2545                           
  2546                           ;i2c.c: 92: SSPSTAT |= 0x80;
  2547  03A9  1794               	bsf	20,7	;volatile
  2548                           
  2549                           ;i2c.c: 93: SSPCON = 0x28;
  2550  03AA  3028               	movlw	40
  2551  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2552  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2553  03AD  0094               	movwf	20	;volatile
  2554                           
  2555                           ;i2c.c: 94: SSPADD = 50;
  2556  03AE  3032               	movlw	50
  2557  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2558  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2559  03B1  0093               	movwf	19	;volatile
  2560  03B2  0008               	return
  2561  03B3                     __end_of_I2C_Init:	
  2562                           
  2563                           	psect	text12
  2564  05DB                     __ptext12:	
  2565 ;; *************** function _RTC_GetDateTime *****************
  2566 ;; Defined at:
  2567 ;;		line 131 in file "rtc.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  rtc             1    wreg     PTR struct .
  2570 ;;		 -> main@rtc(7), 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  rtc             1    4[COMMON] PTR struct .
  2573 ;;		 -> main@rtc(7), 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         0       0       0       0       0
  2584 ;;      Locals:         1       0       0       0       0
  2585 ;;      Temps:          1       0       0       0       0
  2586 ;;      Totals:         2       0       0       0       0
  2587 ;;Total ram usage:        2 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    2
  2590 ;; This function calls:
  2591 ;;		_I2C_Read
  2592 ;;		_I2C_Start
  2593 ;;		_I2C_Stop
  2594 ;;		_I2C_Write
  2595 ;; This function is called by:
  2596 ;;		_main
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _RTC_GetDateTime
  2602  05DB                     _RTC_GetDateTime:	
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2606                           ;RTC_GetDateTime@rtc stored from wreg
  2607  05DB  00F5               	movwf	RTC_GetDateTime@rtc
  2608                           
  2609                           ;rtc.c: 133: I2C_Start();
  2610  05DC  120A  118A  235E  120A  118A  	fcall	_I2C_Start
  2611                           
  2612                           ;rtc.c: 135: I2C_Write(0xD0u);
  2613  05E1  30D0               	movlw	208
  2614  05E2  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2615                           
  2616                           ;rtc.c: 136: I2C_Write(0x00u);
  2617  05E7  3000               	movlw	0
  2618  05E8  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2619                           
  2620                           ;rtc.c: 138: I2C_Stop();
  2621  05ED  120A  118A  2364  120A  118A  	fcall	_I2C_Stop
  2622                           
  2623                           ;rtc.c: 140: I2C_Start();
  2624  05F2  120A  118A  235E  120A  118A  	fcall	_I2C_Start
  2625                           
  2626                           ;rtc.c: 141: I2C_Write(0xD1u);
  2627  05F7  30D1               	movlw	209
  2628  05F8  120A  118A  2398  120A  118A  	fcall	_I2C_Write
  2629                           
  2630                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  2631  05FD  3001               	movlw	1
  2632  05FE  120A  118A  23FF  120A  118A  	fcall	_I2C_Read
  2633  0603  00F4               	movwf	??_RTC_GetDateTime
  2634  0604  0875               	movf	RTC_GetDateTime@rtc,w
  2635  0605  0084               	movwf	4
  2636  0606  0874               	movf	??_RTC_GetDateTime,w
  2637  0607  1383               	bcf	3,7	;select IRP bank0
  2638  0608  0080               	movwf	0
  2639                           
  2640                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  2641  0609  3001               	movlw	1
  2642  060A  120A  118A  23FF  120A  118A  	fcall	_I2C_Read
  2643  060F  00F4               	movwf	??_RTC_GetDateTime
  2644  0610  0A75               	incf	RTC_GetDateTime@rtc,w
  2645  0611  0084               	movwf	4
  2646  0612  0874               	movf	??_RTC_GetDateTime,w
  2647  0613  1383               	bcf	3,7	;select IRP bank0
  2648  0614  0080               	movwf	0
  2649                           
  2650                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  2651  0615  3001               	movlw	1
  2652  0616  120A  118A  23FF  120A  118A  	fcall	_I2C_Read
  2653  061B  00F4               	movwf	??_RTC_GetDateTime
  2654  061C  0875               	movf	RTC_GetDateTime@rtc,w
  2655  061D  3E02               	addlw	2
  2656  061E  0084               	movwf	4
  2657  061F  0874               	movf	??_RTC_GetDateTime,w
  2658  0620  1383               	bcf	3,7	;select IRP bank0
  2659  0621  0080               	movwf	0
  2660                           
  2661                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  2662  0622  3001               	movlw	1
  2663  0623  120A  118A  23FF  120A  118A  	fcall	_I2C_Read
  2664  0628  00F4               	movwf	??_RTC_GetDateTime
  2665  0629  0875               	movf	RTC_GetDateTime@rtc,w
  2666  062A  3E03               	addlw	3
  2667  062B  0084               	movwf	4
  2668  062C  0874               	movf	??_RTC_GetDateTime,w
  2669  062D  1383               	bcf	3,7	;select IRP bank0
  2670  062E  0080               	movwf	0
  2671                           
  2672                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  2673  062F  3001               	movlw	1
  2674  0630  120A  118A  23FF  120A  118A  	fcall	_I2C_Read
  2675  0635  00F4               	movwf	??_RTC_GetDateTime
  2676  0636  0875               	movf	RTC_GetDateTime@rtc,w
  2677  0637  3E04               	addlw	4
  2678  0638  0084               	movwf	4
  2679  0639  0874               	movf	??_RTC_GetDateTime,w
  2680  063A  1383               	bcf	3,7	;select IRP bank0
  2681  063B  0080               	movwf	0
  2682                           
  2683                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  2684  063C  3001               	movlw	1
  2685  063D  120A  118A  23FF  120A  118A  	fcall	_I2C_Read
  2686  0642  00F4               	movwf	??_RTC_GetDateTime
  2687  0643  0875               	movf	RTC_GetDateTime@rtc,w
  2688  0644  3E05               	addlw	5
  2689  0645  0084               	movwf	4
  2690  0646  0874               	movf	??_RTC_GetDateTime,w
  2691  0647  1383               	bcf	3,7	;select IRP bank0
  2692  0648  0080               	movwf	0
  2693                           
  2694                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  2695  0649  3000               	movlw	0
  2696  064A  120A  118A  23FF  120A  118A  	fcall	_I2C_Read
  2697  064F  00F4               	movwf	??_RTC_GetDateTime
  2698  0650  0875               	movf	RTC_GetDateTime@rtc,w
  2699  0651  3E06               	addlw	6
  2700  0652  0084               	movwf	4
  2701  0653  0874               	movf	??_RTC_GetDateTime,w
  2702  0654  1383               	bcf	3,7	;select IRP bank0
  2703  0655  0080               	movwf	0
  2704                           
  2705                           ;rtc.c: 151: I2C_Stop();
  2706  0656  120A  118A  2364   	fcall	_I2C_Stop
  2707  0659  0008               	return
  2708  065A                     __end_of_RTC_GetDateTime:	
  2709                           
  2710                           	psect	text13
  2711  0398                     __ptext13:	
  2712 ;; *************** function _I2C_Write *****************
  2713 ;; Defined at:
  2714 ;;		line 179 in file "i2c.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;  v_i2cData_u8    1    wreg     unsigned char 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         1       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0
  2731 ;;      Totals:         1       0       0       0       0
  2732 ;;Total ram usage:        1 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    1
  2735 ;; This function calls:
  2736 ;;		_i2c_WaitForIdle
  2737 ;; This function is called by:
  2738 ;;		_RTC_Init
  2739 ;;		_RTC_SetDateTime
  2740 ;;		_RTC_GetDateTime
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _I2C_Write
  2746  0398                     _I2C_Write:	
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2750                           ;I2C_Write@v_i2cData_u8 stored from wreg
  2751  0398  00F1               	movwf	I2C_Write@v_i2cData_u8
  2752                           
  2753                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  2754  0399  0871               	movf	I2C_Write@v_i2cData_u8,w
  2755  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2756  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2757  039C  0093               	movwf	19	;volatile
  2758  039D                     l147:	
  2759                           ;i2c.c: 184: while(BF==1);
  2760                           
  2761  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2762  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2763  039F  1814               	btfsc	20,0	;volatile
  2764  03A0  2B9D               	goto	l147
  2765                           
  2766                           ;i2c.c: 185: i2c_WaitForIdle();
  2767  03A1  120A  118A  2382   	fcall	_i2c_WaitForIdle
  2768  03A4  0008               	return
  2769  03A5                     __end_of_I2C_Write:	
  2770                           
  2771                           	psect	text14
  2772  0364                     __ptext14:	
  2773 ;; *************** function _I2C_Stop *****************
  2774 ;; Defined at:
  2775 ;;		line 147 in file "i2c.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		None
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          0       0       0       0       0
  2792 ;;      Totals:         0       0       0       0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_RTC_Init
  2799 ;;		_RTC_SetDateTime
  2800 ;;		_RTC_GetDateTime
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _I2C_Stop
  2806  0364                     _I2C_Stop:	
  2807                           
  2808                           ;i2c.c: 149: PEN = 1;
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in _I2C_Stop: []
  2812  0364  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0365  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0366  1511               	bsf	17,2	;volatile
  2815  0367                     l141:	
  2816                           ;i2c.c: 150: while(PEN == 1);
  2817                           
  2818  0367  1D11               	btfss	17,2	;volatile
  2819  0368  0008               	return
  2820  0369  2B67               	goto	l141
  2821  036A                     __end_of_I2C_Stop:	
  2822                           
  2823                           	psect	text15
  2824  035E                     __ptext15:	
  2825 ;; *************** function _I2C_Start *****************
  2826 ;; Defined at:
  2827 ;;		line 118 in file "i2c.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		None
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         0       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0
  2844 ;;      Totals:         0       0       0       0       0
  2845 ;;Total ram usage:        0 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_RTC_Init
  2851 ;;		_RTC_SetDateTime
  2852 ;;		_RTC_GetDateTime
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _I2C_Start
  2858  035E                     _I2C_Start:	
  2859                           
  2860                           ;i2c.c: 120: SEN = 1;
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _I2C_Start: []
  2864  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2865  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2866  0360  1411               	bsf	17,0	;volatile
  2867  0361                     l135:	
  2868                           ;i2c.c: 121: while(SEN == 1);
  2869                           
  2870  0361  1C11               	btfss	17,0	;volatile
  2871  0362  0008               	return
  2872  0363  2B61               	goto	l135
  2873  0364                     __end_of_I2C_Start:	
  2874                           
  2875                           	psect	text16
  2876  03FF                     __ptext16:	
  2877 ;; *************** function _I2C_Read *****************
  2878 ;; Defined at:
  2879 ;;		line 214 in file "i2c.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  v_ackOption_    1    wreg     unsigned char 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  2884 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      unsigned char 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       0       0       0       0
  2895 ;;      Locals:         2       0       0       0       0
  2896 ;;      Temps:          1       0       0       0       0
  2897 ;;      Totals:         3       0       0       0       0
  2898 ;;Total ram usage:        3 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    1
  2901 ;; This function calls:
  2902 ;;		_i2c_Ack
  2903 ;;		_i2c_NoAck
  2904 ;;		_i2c_WaitForIdle
  2905 ;; This function is called by:
  2906 ;;		_RTC_GetDateTime
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _I2C_Read
  2912  03FF                     _I2C_Read:	
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2916                           ;I2C_Read@v_ackOption_u8 stored from wreg
  2917  03FF  00F2               	movwf	I2C_Read@v_ackOption_u8
  2918                           
  2919                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  2920  0400  01F3               	clrf	I2C_Read@v_i2cData_u8
  2921                           
  2922                           ;i2c.c: 218: RCEN = 1;
  2923  0401  1683               	bsf	3,5	;RP0=1, select bank1
  2924  0402  1303               	bcf	3,6	;RP1=0, select bank1
  2925  0403  1591               	bsf	17,3	;volatile
  2926  0404                     l153:	
  2927                           ;i2c.c: 219: while(BF==0);
  2928                           
  2929  0404  1C14               	btfss	20,0	;volatile
  2930  0405  2C04               	goto	l153
  2931                           
  2932                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  2933  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0408  0813               	movf	19,w	;volatile
  2936  0409  00F1               	movwf	??_I2C_Read
  2937  040A  0871               	movf	??_I2C_Read,w
  2938  040B  00F3               	movwf	I2C_Read@v_i2cData_u8
  2939                           
  2940                           ;i2c.c: 221: i2c_WaitForIdle();
  2941  040C  120A  118A  2382  120A  118A  	fcall	_i2c_WaitForIdle
  2942                           
  2943                           ;i2c.c: 223: if(v_ackOption_u8==1)
  2944  0411  0372               	decf	I2C_Read@v_ackOption_u8,w
  2945  0412  1D03               	btfss	3,2
  2946  0413  2C1A               	goto	l1232
  2947                           
  2948                           ;i2c.c: 224: {
  2949                           ;i2c.c: 225: i2c_Ack();
  2950  0414  120A  118A  236A  120A  118A  	fcall	_i2c_Ack
  2951                           
  2952                           ;i2c.c: 226: }
  2953  0419  2C1D               	goto	l1234
  2954  041A                     l1232:	
  2955                           
  2956                           ;i2c.c: 227: else
  2957                           ;i2c.c: 228: {
  2958                           ;i2c.c: 229: i2c_NoAck();
  2959  041A  120A  118A  2371   	fcall	_i2c_NoAck
  2960  041D                     l1234:	
  2961                           
  2962                           ;i2c.c: 230: }
  2963                           ;i2c.c: 232: return v_i2cData_u8;
  2964  041D  0873               	movf	I2C_Read@v_i2cData_u8,w
  2965  041E  0008               	return
  2966  041F                     __end_of_I2C_Read:	
  2967                           
  2968                           	psect	text17
  2969  0382                     __ptext17:	
  2970 ;; *************** function _i2c_WaitForIdle *****************
  2971 ;; Defined at:
  2972 ;;		line 258 in file "i2c.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;		None
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      void 
  2979 ;; Registers used:
  2980 ;;		None
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         0       0       0       0       0
  2987 ;;      Locals:         0       0       0       0       0
  2988 ;;      Temps:          0       0       0       0       0
  2989 ;;      Totals:         0       0       0       0       0
  2990 ;;Total ram usage:        0 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		_I2C_Write
  2996 ;;		_I2C_Read
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _i2c_WaitForIdle
  3002  0382                     _i2c_WaitForIdle:	
  3003  0382                     l161:	
  3004                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _i2c_WaitForIdle: []
  3008                           
  3009  0382  1683               	bsf	3,5	;RP0=1, select bank1
  3010  0383  1303               	bcf	3,6	;RP1=0, select bank1
  3011  0384  1C11               	btfss	17,0	;volatile
  3012  0385  1891               	btfsc	17,1	;volatile
  3013  0386  2B82               	goto	l161
  3014  0387  1D11               	btfss	17,2	;volatile
  3015  0388  1991               	btfsc	17,3	;volatile
  3016  0389  2B82               	goto	l161
  3017  038A  1D14               	btfss	20,2	;volatile
  3018  038B  0008               	return
  3019  038C  2B82               	goto	l161
  3020  038D                     __end_of_i2c_WaitForIdle:	
  3021                           
  3022                           	psect	text18
  3023  0371                     __ptext18:	
  3024 ;; *************** function _i2c_NoAck *****************
  3025 ;; Defined at:
  3026 ;;		line 299 in file "i2c.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		None
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       0       0       0       0
  3041 ;;      Locals:         0       0       0       0       0
  3042 ;;      Temps:          0       0       0       0       0
  3043 ;;      Totals:         0       0       0       0       0
  3044 ;;Total ram usage:        0 bytes
  3045 ;; Hardware stack levels used:    1
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_I2C_Read
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _i2c_NoAck
  3055  0371                     _i2c_NoAck:	
  3056                           
  3057                           ;i2c.c: 301: ACKDT = 1;
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _i2c_NoAck: []
  3061  0371  1683               	bsf	3,5	;RP0=1, select bank1
  3062  0372  1303               	bcf	3,6	;RP1=0, select bank1
  3063  0373  1691               	bsf	17,5	;volatile
  3064                           
  3065                           ;i2c.c: 302: ACKEN = 1;
  3066  0374  1611               	bsf	17,4	;volatile
  3067  0375                     l173:	
  3068                           ;i2c.c: 303: while(ACKEN == 1);
  3069                           
  3070  0375  1E11               	btfss	17,4	;volatile
  3071  0376  0008               	return
  3072  0377  2B75               	goto	l173
  3073  0378                     __end_of_i2c_NoAck:	
  3074                           
  3075                           	psect	text19
  3076  036A                     __ptext19:	
  3077 ;; *************** function _i2c_Ack *****************
  3078 ;; Defined at:
  3079 ;;		line 279 in file "i2c.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		None
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0
  3096 ;;      Totals:         0       0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_I2C_Read
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _i2c_Ack
  3108  036A                     _i2c_Ack:	
  3109                           
  3110                           ;i2c.c: 281: ACKDT = 0;
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _i2c_Ack: []
