

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:39:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2510  0408                     _RTC_Init:	
  2511                           
  2512                           ;rtc.c: 59: I2C_Init();
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  2516  0408  120A  118A  238E  120A  118A  	fcall	_I2C_Init
  2517                           
  2518                           ;rtc.c: 60: I2C_Start();
  2519  040D  120A  118A  2347  120A  118A  	fcall	_I2C_Start
  2520                           
  2521                           ;rtc.c: 62: I2C_Write(0xD0u);
  2522  0412  30D0               	movlw	208
  2523  0413  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2524                           
  2525                           ;rtc.c: 63: I2C_Write(0x07u);
  2526  0418  3007               	movlw	7
  2527  0419  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2528                           
  2529                           ;rtc.c: 65: I2C_Write(0x00);
  2530  041E  3000               	movlw	0
  2531  041F  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2532                           
  2533                           ;rtc.c: 67: I2C_Stop();
  2534  0424  120A  118A  234D   	fcall	_I2C_Stop
  2535  0427  0008               	return
  2536  0428                     __end_of_RTC_Init:	
  2537                           
  2538                           	psect	text11
  2539  038E                     __ptext11:	
  2540 ;; *************** function _I2C_Init *****************
  2541 ;; Defined at:
  2542 ;;		line 87 in file "i2c.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         0       0       0       0       0
  2558 ;;      Temps:          0       0       0       0       0
  2559 ;;      Totals:         0       0       0       0       0
  2560 ;;Total ram usage:        0 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_RTC_Init
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _I2C_Init
  2571  038E                     _I2C_Init:	
  2572                           
  2573                           ;i2c.c: 89: TRISC3 = 0x01u;
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _I2C_Init: [wreg]
  2577  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2578  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2579  0390  1587               	bsf	7,3	;volatile
  2580                           
  2581                           ;i2c.c: 90: TRISC4 = 0x01u;
  2582  0391  1607               	bsf	7,4	;volatile
  2583                           
  2584                           ;i2c.c: 92: SSPSTAT |= 0x80;
  2585  0392  1794               	bsf	20,7	;volatile
  2586                           
  2587                           ;i2c.c: 93: SSPCON = 0x28;
  2588  0393  3028               	movlw	40
  2589  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0396  0094               	movwf	20	;volatile
  2592                           
  2593                           ;i2c.c: 94: SSPADD = 50;
  2594  0397  3032               	movlw	50
  2595  0398  1683               	bsf	3,5	;RP0=1, select bank1
  2596  0399  1303               	bcf	3,6	;RP1=0, select bank1
  2597  039A  0093               	movwf	19	;volatile
  2598  039B  0008               	return
  2599  039C                     __end_of_I2C_Init:	
  2600                           
  2601                           	psect	text12
  2602  05C4                     __ptext12:	
  2603 ;; *************** function _RTC_GetDateTime *****************
  2604 ;; Defined at:
  2605 ;;		line 131 in file "rtc.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  rtc             1    wreg     PTR struct .
  2608 ;;		 -> main@rtc(7), 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;  rtc             1    4[COMMON] PTR struct .
  2611 ;;		 -> main@rtc(7), 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       0       0       0       0
  2622 ;;      Locals:         1       0       0       0       0
  2623 ;;      Temps:          1       0       0       0       0
  2624 ;;      Totals:         2       0       0       0       0
  2625 ;;Total ram usage:        2 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    2
  2628 ;; This function calls:
  2629 ;;		_I2C_Read
  2630 ;;		_I2C_Start
  2631 ;;		_I2C_Stop
  2632 ;;		_I2C_Write
  2633 ;; This function is called by:
  2634 ;;		_main
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _RTC_GetDateTime
  2640  05C4                     _RTC_GetDateTime:	
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2644                           ;RTC_GetDateTime@rtc stored from wreg
  2645  05C4  00F4               	movwf	RTC_GetDateTime@rtc
  2646                           
  2647                           ;rtc.c: 133: I2C_Start();
  2648  05C5  120A  118A  2347  120A  118A  	fcall	_I2C_Start
  2649                           
  2650                           ;rtc.c: 135: I2C_Write(0xD0u);
  2651  05CA  30D0               	movlw	208
  2652  05CB  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2653                           
  2654                           ;rtc.c: 136: I2C_Write(0x00u);
  2655  05D0  3000               	movlw	0
  2656  05D1  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2657                           
  2658                           ;rtc.c: 138: I2C_Stop();
  2659  05D6  120A  118A  234D  120A  118A  	fcall	_I2C_Stop
  2660                           
  2661                           ;rtc.c: 140: I2C_Start();
  2662  05DB  120A  118A  2347  120A  118A  	fcall	_I2C_Start
  2663                           
  2664                           ;rtc.c: 141: I2C_Write(0xD1u);
  2665  05E0  30D1               	movlw	209
  2666  05E1  120A  118A  2381  120A  118A  	fcall	_I2C_Write
  2667                           
  2668                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  2669  05E6  3001               	movlw	1
  2670  05E7  120A  118A  23E8  120A  118A  	fcall	_I2C_Read
  2671  05EC  00F3               	movwf	??_RTC_GetDateTime
  2672  05ED  0874               	movf	RTC_GetDateTime@rtc,w
  2673  05EE  0084               	movwf	4
  2674  05EF  0873               	movf	??_RTC_GetDateTime,w
  2675  05F0  1383               	bcf	3,7	;select IRP bank0
  2676  05F1  0080               	movwf	0
  2677                           
  2678                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  2679  05F2  3001               	movlw	1
  2680  05F3  120A  118A  23E8  120A  118A  	fcall	_I2C_Read
  2681  05F8  00F3               	movwf	??_RTC_GetDateTime
  2682  05F9  0A74               	incf	RTC_GetDateTime@rtc,w
  2683  05FA  0084               	movwf	4
  2684  05FB  0873               	movf	??_RTC_GetDateTime,w
  2685  05FC  1383               	bcf	3,7	;select IRP bank0
  2686  05FD  0080               	movwf	0
  2687                           
  2688                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  2689  05FE  3001               	movlw	1
  2690  05FF  120A  118A  23E8  120A  118A  	fcall	_I2C_Read
  2691  0604  00F3               	movwf	??_RTC_GetDateTime
  2692  0605  0874               	movf	RTC_GetDateTime@rtc,w
  2693  0606  3E02               	addlw	2
  2694  0607  0084               	movwf	4
  2695  0608  0873               	movf	??_RTC_GetDateTime,w
  2696  0609  1383               	bcf	3,7	;select IRP bank0
  2697  060A  0080               	movwf	0
  2698                           
  2699                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  2700  060B  3001               	movlw	1
  2701  060C  120A  118A  23E8  120A  118A  	fcall	_I2C_Read
  2702  0611  00F3               	movwf	??_RTC_GetDateTime
  2703  0612  0874               	movf	RTC_GetDateTime@rtc,w
  2704  0613  3E03               	addlw	3
  2705  0614  0084               	movwf	4
  2706  0615  0873               	movf	??_RTC_GetDateTime,w
  2707  0616  1383               	bcf	3,7	;select IRP bank0
  2708  0617  0080               	movwf	0
  2709                           
  2710                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  2711  0618  3001               	movlw	1
  2712  0619  120A  118A  23E8  120A  118A  	fcall	_I2C_Read
  2713  061E  00F3               	movwf	??_RTC_GetDateTime
  2714  061F  0874               	movf	RTC_GetDateTime@rtc,w
  2715  0620  3E04               	addlw	4
  2716  0621  0084               	movwf	4
  2717  0622  0873               	movf	??_RTC_GetDateTime,w
  2718  0623  1383               	bcf	3,7	;select IRP bank0
  2719  0624  0080               	movwf	0
  2720                           
  2721                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  2722  0625  3001               	movlw	1
  2723  0626  120A  118A  23E8  120A  118A  	fcall	_I2C_Read
  2724  062B  00F3               	movwf	??_RTC_GetDateTime
  2725  062C  0874               	movf	RTC_GetDateTime@rtc,w
  2726  062D  3E05               	addlw	5
  2727  062E  0084               	movwf	4
  2728  062F  0873               	movf	??_RTC_GetDateTime,w
  2729  0630  1383               	bcf	3,7	;select IRP bank0
  2730  0631  0080               	movwf	0
  2731                           
  2732                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  2733  0632  3000               	movlw	0
  2734  0633  120A  118A  23E8  120A  118A  	fcall	_I2C_Read
  2735  0638  00F3               	movwf	??_RTC_GetDateTime
  2736  0639  0874               	movf	RTC_GetDateTime@rtc,w
  2737  063A  3E06               	addlw	6
  2738  063B  0084               	movwf	4
  2739  063C  0873               	movf	??_RTC_GetDateTime,w
  2740  063D  1383               	bcf	3,7	;select IRP bank0
  2741  063E  0080               	movwf	0
  2742                           
  2743                           ;rtc.c: 151: I2C_Stop();
  2744  063F  120A  118A  234D   	fcall	_I2C_Stop
  2745  0642  0008               	return
  2746  0643                     __end_of_RTC_GetDateTime:	
  2747                           
  2748                           	psect	text13
  2749  0381                     __ptext13:	
  2750 ;; *************** function _I2C_Write *****************
  2751 ;; Defined at:
  2752 ;;		line 179 in file "i2c.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  v_i2cData_u8    1    wreg     unsigned char 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         1       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0
  2769 ;;      Totals:         1       0       0       0       0
  2770 ;;Total ram usage:        1 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    1
  2773 ;; This function calls:
  2774 ;;		_i2c_WaitForIdle
  2775 ;; This function is called by:
  2776 ;;		_RTC_Init
  2777 ;;		_RTC_SetDateTime
  2778 ;;		_RTC_GetDateTime
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _I2C_Write
  2784  0381                     _I2C_Write:	
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2788                           ;I2C_Write@v_i2cData_u8 stored from wreg
  2789  0381  00F0               	movwf	I2C_Write@v_i2cData_u8
  2790                           
  2791                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  2792  0382  0870               	movf	I2C_Write@v_i2cData_u8,w
  2793  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0385  0093               	movwf	19	;volatile
  2796  0386                     l150:	
  2797                           ;i2c.c: 184: while(BF==1);
  2798                           
  2799  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2800  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2801  0388  1814               	btfsc	20,0	;volatile
  2802  0389  2B86               	goto	l150
  2803                           
  2804                           ;i2c.c: 185: i2c_WaitForIdle();
  2805  038A  120A  118A  236B   	fcall	_i2c_WaitForIdle
  2806  038D  0008               	return
  2807  038E                     __end_of_I2C_Write:	
  2808                           
  2809                           	psect	text14
  2810  034D                     __ptext14:	
  2811 ;; *************** function _I2C_Stop *****************
  2812 ;; Defined at:
  2813 ;;		line 147 in file "i2c.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		None
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       0       0       0       0
  2828 ;;      Locals:         0       0       0       0       0
  2829 ;;      Temps:          0       0       0       0       0
  2830 ;;      Totals:         0       0       0       0       0
  2831 ;;Total ram usage:        0 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_RTC_Init
  2837 ;;		_RTC_SetDateTime
  2838 ;;		_RTC_GetDateTime
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _I2C_Stop
  2844  034D                     _I2C_Stop:	
  2845                           
  2846                           ;i2c.c: 149: PEN = 1;
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in _I2C_Stop: []
  2850  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2851  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2852  034F  1511               	bsf	17,2	;volatile
  2853  0350                     l144:	
  2854                           ;i2c.c: 150: while(PEN == 1);
  2855                           
  2856  0350  1D11               	btfss	17,2	;volatile
  2857  0351  0008               	return
  2858  0352  2B50               	goto	l144
  2859  0353                     __end_of_I2C_Stop:	
  2860                           
  2861                           	psect	text15
  2862  0347                     __ptext15:	
  2863 ;; *************** function _I2C_Start *****************
  2864 ;; Defined at:
  2865 ;;		line 118 in file "i2c.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		None
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         0       0       0       0       0
  2881 ;;      Temps:          0       0       0       0       0
  2882 ;;      Totals:         0       0       0       0       0
  2883 ;;Total ram usage:        0 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_RTC_Init
  2889 ;;		_RTC_SetDateTime
  2890 ;;		_RTC_GetDateTime
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _I2C_Start
  2896  0347                     _I2C_Start:	
  2897                           
  2898                           ;i2c.c: 120: SEN = 1;
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in _I2C_Start: []
  2902  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2903  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2904  0349  1411               	bsf	17,0	;volatile
  2905  034A                     l138:	
  2906                           ;i2c.c: 121: while(SEN == 1);
  2907                           
  2908  034A  1C11               	btfss	17,0	;volatile
  2909  034B  0008               	return
  2910  034C  2B4A               	goto	l138
  2911  034D                     __end_of_I2C_Start:	
  2912                           
  2913                           	psect	text16
  2914  03E8                     __ptext16:	
  2915 ;; *************** function _I2C_Read *****************
  2916 ;; Defined at:
  2917 ;;		line 214 in file "i2c.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  v_ackOption_    1    wreg     unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  2922 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      unsigned char 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         2       0       0       0       0
  2934 ;;      Temps:          1       0       0       0       0
  2935 ;;      Totals:         3       0       0       0       0
  2936 ;;Total ram usage:        3 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    1
  2939 ;; This function calls:
  2940 ;;		_i2c_Ack
  2941 ;;		_i2c_NoAck
  2942 ;;		_i2c_WaitForIdle
  2943 ;; This function is called by:
  2944 ;;		_RTC_GetDateTime
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _I2C_Read
  2950  03E8                     _I2C_Read:	
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2954                           ;I2C_Read@v_ackOption_u8 stored from wreg
  2955  03E8  00F1               	movwf	I2C_Read@v_ackOption_u8
  2956                           
  2957                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  2958  03E9  01F2               	clrf	I2C_Read@v_i2cData_u8
  2959                           
  2960                           ;i2c.c: 218: RCEN = 1;
  2961  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  2962  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  2963  03EC  1591               	bsf	17,3	;volatile
  2964  03ED                     l156:	
  2965                           ;i2c.c: 219: while(BF==0);
  2966                           
  2967  03ED  1C14               	btfss	20,0	;volatile
  2968  03EE  2BED               	goto	l156
  2969                           
  2970                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  2971  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2972  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2973  03F1  0813               	movf	19,w	;volatile
  2974  03F2  00F0               	movwf	??_I2C_Read
  2975  03F3  0870               	movf	??_I2C_Read,w
  2976  03F4  00F2               	movwf	I2C_Read@v_i2cData_u8
  2977                           
  2978                           ;i2c.c: 221: i2c_WaitForIdle();
  2979  03F5  120A  118A  236B  120A  118A  	fcall	_i2c_WaitForIdle
  2980                           
  2981                           ;i2c.c: 223: if(v_ackOption_u8==1)
  2982  03FA  0371               	decf	I2C_Read@v_ackOption_u8,w
  2983  03FB  1D03               	btfss	3,2
  2984  03FC  2C03               	goto	l1247
  2985                           
  2986                           ;i2c.c: 224: {
  2987                           ;i2c.c: 225: i2c_Ack();
  2988  03FD  120A  118A  2353  120A  118A  	fcall	_i2c_Ack
  2989                           
  2990                           ;i2c.c: 226: }
  2991  0402  2C06               	goto	l1249
  2992  0403                     l1247:	
  2993                           
  2994                           ;i2c.c: 227: else
  2995                           ;i2c.c: 228: {
  2996                           ;i2c.c: 229: i2c_NoAck();
  2997  0403  120A  118A  235A   	fcall	_i2c_NoAck
  2998  0406                     l1249:	
  2999                           
  3000                           ;i2c.c: 230: }
  3001                           ;i2c.c: 232: return v_i2cData_u8;
  3002  0406  0872               	movf	I2C_Read@v_i2cData_u8,w
  3003  0407  0008               	return
  3004  0408                     __end_of_I2C_Read:	
  3005                           
  3006                           	psect	text17
  3007  036B                     __ptext17:	
  3008 ;; *************** function _i2c_WaitForIdle *****************
  3009 ;; Defined at:
  3010 ;;		line 258 in file "i2c.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		None
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0
  3026 ;;      Temps:          0       0       0       0       0
  3027 ;;      Totals:         0       0       0       0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_I2C_Write
  3034 ;;		_I2C_Read
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _i2c_WaitForIdle
  3040  036B                     _i2c_WaitForIdle:	
  3041  036B                     l164:	
  3042                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _i2c_WaitForIdle: []
  3046                           
  3047  036B  1683               	bsf	3,5	;RP0=1, select bank1
  3048  036C  1303               	bcf	3,6	;RP1=0, select bank1
  3049  036D  1C11               	btfss	17,0	;volatile
  3050  036E  1891               	btfsc	17,1	;volatile
  3051  036F  2B6B               	goto	l164
  3052  0370  1D11               	btfss	17,2	;volatile
  3053  0371  1991               	btfsc	17,3	;volatile
  3054  0372  2B6B               	goto	l164
  3055  0373  1D14               	btfss	20,2	;volatile
  3056  0374  0008               	return
  3057  0375  2B6B               	goto	l164
  3058  0376                     __end_of_i2c_WaitForIdle:	
  3059                           
  3060                           	psect	text18
  3061  035A                     __ptext18:	
  3062 ;; *************** function _i2c_NoAck *****************
  3063 ;; Defined at:
  3064 ;;		line 299 in file "i2c.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;		None
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;		None
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  1    wreg      void 
  3071 ;; Registers used:
  3072 ;;		None
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         0       0       0       0       0
  3079 ;;      Locals:         0       0       0       0       0
  3080 ;;      Temps:          0       0       0       0       0
  3081 ;;      Totals:         0       0       0       0       0
  3082 ;;Total ram usage:        0 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_I2C_Read
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function _i2c_NoAck
  3093  035A                     _i2c_NoAck:	
  3094                           
  3095                           ;i2c.c: 301: ACKDT = 1;
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in _i2c_NoAck: []
  3099  035A  1683               	bsf	3,5	;RP0=1, select bank1
  3100  035B  1303               	bcf	3,6	;RP1=0, select bank1
  3101  035C  1691               	bsf	17,5	;volatile
  3102                           
  3103                           ;i2c.c: 302: ACKEN = 1;
  3104  035D  1611               	bsf	17,4	;volatile
  3105  035E                     l176:	
  3106                           ;i2c.c: 303: while(ACKEN == 1);
  3107                           
